0,-1.5599999,0,-1.5799999
1.00E-03,-1.5599999,1.00E-03,-1.5799999
2.00E-03,-1.5599999,2.00E-03,-1.5799999
3.00E-03,-1.5599999,3.00E-03,-1.5799999
4.00E-03,-1.5599999,4.00E-03,-1.5799999
5.00E-03,-1.5599999,5.00E-03,-1.5799999
6.00E-03,-1.5599999,6.00E-03,-1.5799999
7.00E-03,-1.5599999,7.00E-03,-1.5799999
8.00E-03,-1.5599999,8.00E-03,-1.5799999
9.00E-03,-1.5599999,9.00E-03,-1.5799999
1.00E-02,-1.5599999,1.00E-02,-1.5799999
1.10E-02,-1.5599999,1.10E-02,-1.5799999
1.20E-02,-1.5599999,1.20E-02,-1.5799999
1.30E-02,-1.5599999,1.30E-02,-1.5799999
1.40E-02,-1.5599999,1.40E-02,-1.5799999
1.50E-02,-1.5599999,1.50E-02,-1.5799999
1.60E-02,-1.5599999,1.60E-02,-1.5799999
1.70E-02,-1.5599999,1.70E-02,-1.5799999
1.80E-02,-1.5599999,1.80E-02,-1.5799999
1.90E-02,-1.5599999,1.90E-02,-1.5799999
2.00E-02,-1.5599999,2.00E-02,-1.5799999
2.10E-02,-1.5599999,2.10E-02,-1.5799999
2.20E-02,-1.5599999,2.20E-02,-1.5799999
2.30E-02,-1.5599999,2.30E-02,-1.5799999
2.40E-02,-1.5599999,2.40E-02,-1.5799999
2.50E-02,-1.5599999,2.50E-02,-1.5799999
2.60E-02,-1.5599999,2.60E-02,-1.5799999
2.70E-02,-1.5599999,2.70E-02,-1.5799999
2.80E-02,-1.5599999,2.80E-02,-1.5799999
2.90E-02,-1.5599999,2.90E-02,-1.5799999
3.00E-02,-1.5599999,3.00E-02,-1.5799999
3.10E-02,-1.5599999,3.10E-02,-1.5799999
3.20E-02,-1.5599999,3.20E-02,-1.5799999
3.30E-02,-1.5599999,3.30E-02,-1.5799999
3.40E-02,-1.5599999,3.40E-02,-1.5799999
3.50E-02,-1.5599999,3.50E-02,-1.5799999
3.60E-02,-1.5599999,3.60E-02,-1.5799999
3.70E-02,-1.5599999,3.70E-02,-1.5799999
3.80E-02,-1.5599999,3.80E-02,-1.5799999
3.90E-02,-1.5599999,3.90E-02,-1.5799999
4.00E-02,-1.5599999,4.00E-02,-1.5799999
4.10E-02,-1.5599999,4.10E-02,-1.5799999
4.20E-02,-1.5599999,4.20E-02,-1.5799999
4.30E-02,-1.5599999,4.30E-02,-1.5799999
4.40E-02,-1.5599999,4.40E-02,-1.5799999
4.50E-02,-1.5599999,4.50E-02,-1.5799999
4.60E-02,-1.5599999,4.60E-02,-1.5799999
4.70E-02,-1.5599999,4.70E-02,-1.5799999
4.80E-02,-1.5599999,4.80E-02,-1.5799999
4.90E-02,-1.5599999,4.90E-02,-1.5799999
5.00E-02,-1.5599999,5.00E-02,-1.5799999
5.10E-02,-1.5599999,5.10E-02,-1.5799999
5.20E-02,-1.5599999,5.20E-02,-1.5799999
5.30E-02,-1.5599999,5.30E-02,-1.5799999
5.40E-02,-1.5599999,5.40E-02,-1.5799999
5.50E-02,-1.5599999,5.50E-02,-1.5799999
5.60E-02,-1.5599999,5.60E-02,-1.5799999
5.70E-02,-1.5599999,5.70E-02,-1.5799999
5.80E-02,-1.5599999,5.80E-02,-1.5799999
5.90E-02,-1.5599999,5.90E-02,-1.5799999
6.00E-02,-1.5599999,6.00E-02,-1.5799999
6.10E-02,-1.5599999,6.10E-02,-1.5799999
6.20E-02,-1.5599999,6.20E-02,-1.5799999
6.30E-02,-1.5599999,6.30E-02,-1.5799999
6.40E-02,-1.5599999,6.40E-02,-1.5799999
6.50E-02,-1.5599999,6.50E-02,-1.5799999
6.60E-02,-1.5599999,6.60E-02,-1.5799999
6.70E-02,-1.5599999,6.70E-02,-1.5799999
6.80E-02,-1.5599999,6.80E-02,-1.5799999
6.90E-02,-1.5599999,6.90E-02,-1.5799999
7.00E-02,-1.5599999,7.00E-02,-1.5799999
7.10E-02,-1.5599999,7.10E-02,-1.5799999
7.20E-02,-1.5599999,7.20E-02,-1.5799999
7.30E-02,-1.5599999,7.30E-02,-1.5799999
7.40E-02,-1.5599999,7.40E-02,-1.5799999
7.50E-02,-1.5599999,7.50E-02,-1.5799999
7.60E-02,-1.5599999,7.60E-02,-1.5799999
7.70E-02,-1.5599999,7.70E-02,-1.5799999
7.80E-02,-1.5599999,7.80E-02,-1.5799999
7.90E-02,-1.5599999,7.90E-02,-1.5799999
8.00E-02,-1.5599999,8.00E-02,-1.5799999
8.10E-02,-1.5599999,8.10E-02,-1.5799999
8.20E-02,-1.5599999,8.20E-02,-1.5799999
8.30E-02,-1.5599999,8.30E-02,-1.5799999
8.40E-02,-1.5599999,8.40E-02,-1.5799999
8.50E-02,-1.5599999,8.50E-02,-1.5799999
8.60E-02,-1.5599999,8.60E-02,-1.5799999
8.70E-02,-1.5599999,8.70E-02,-1.5799999
8.80E-02,-1.5599999,8.80E-02,-1.5799999
8.90E-02,-1.5599999,8.90E-02,-1.5799999
9.00E-02,-1.5599999,9.00E-02,-1.5799999
9.10E-02,-1.5599999,9.10E-02,-1.5799999
9.20E-02,-1.5599999,9.20E-02,-1.5799999
9.30E-02,-1.5599999,9.30E-02,-1.5799999
9.40E-02,-1.5599999,9.40E-02,-1.5799999
9.50E-02,-1.5599999,9.50E-02,-1.5799999
9.60E-02,-1.5599999,9.60E-02,-1.5799999
9.70E-02,-1.5599999,9.70E-02,-1.5799999
9.80E-02,-1.5599999,9.80E-02,-1.5799999
9.90E-02,-1.5599999,9.90E-02,-1.5799999
1.00E-01,-1.5599999,1.00E-01,-1.5799999
1.01E-01,-1.5599999,1.01E-01,-1.5799999
1.02E-01,-1.5599999,1.02E-01,-1.5799999
1.03E-01,-1.5599999,1.03E-01,-1.5799999
1.04E-01,-1.5599999,1.04E-01,-1.5799999
1.05E-01,-1.5599999,1.05E-01,-1.5799999
1.06E-01,-1.5599999,1.06E-01,-1.5799999
1.07E-01,-1.5599999,1.07E-01,-1.5799999
1.08E-01,-1.5599999,1.08E-01,-1.5799999
1.09E-01,-1.5599999,1.09E-01,-1.5799999
1.10E-01,-1.5599999,1.10E-01,-1.5799999
1.11E-01,-1.5599999,1.11E-01,-1.5799999
1.12E-01,-1.5599999,1.12E-01,-1.5799999
1.13E-01,-1.5599999,1.13E-01,-1.5799999
1.14E-01,-1.5599999,1.14E-01,-1.5799999
1.15E-01,-1.5599999,1.15E-01,-1.5799999
1.16E-01,-1.5599999,1.16E-01,-1.5799999
1.17E-01,-1.5599999,1.17E-01,-1.5799999
1.18E-01,-1.5599999,1.18E-01,-1.5799999
1.19E-01,-1.5599999,1.19E-01,-1.5799999
1.20E-01,-1.5599999,1.20E-01,-1.5799999
1.21E-01,-1.5599999,1.21E-01,-1.5799999
1.22E-01,-1.5599999,1.22E-01,-1.5799999
1.23E-01,-1.5599999,1.23E-01,-1.5799999
1.24E-01,-1.5599999,1.24E-01,-1.5799999
1.25E-01,-1.5599999,1.25E-01,-1.5799999
1.26E-01,-1.5599999,1.26E-01,-1.5799999
1.27E-01,-1.5599999,1.27E-01,-1.5799999
1.28E-01,-1.5599999,1.28E-01,-1.5799999
1.29E-01,-1.5599999,1.29E-01,-1.5799999
1.30E-01,-1.5599999,1.30E-01,-1.5799999
1.31E-01,-1.5599999,1.31E-01,-1.5799999
1.32E-01,-1.5599999,1.32E-01,-1.5799999
1.33E-01,-1.5599999,1.33E-01,-1.5799999
1.34E-01,-1.5599999,1.34E-01,-1.5799999
1.35E-01,-1.5599999,1.35E-01,-1.5799999
1.36E-01,-1.5599999,1.36E-01,-1.5799999
1.37E-01,-1.5599999,1.37E-01,-1.5799999
1.38E-01,-1.5599999,1.38E-01,-1.5799999
1.39E-01,-1.5599999,1.39E-01,-1.5799999
1.40E-01,-1.5599999,1.40E-01,-1.5799999
1.41E-01,-1.5599999,1.41E-01,-1.5799999
1.42E-01,-1.5599999,1.42E-01,-1.5799999
1.43E-01,-1.5599999,1.43E-01,-1.5799999
1.44E-01,-1.5599999,1.44E-01,-1.5799999
1.45E-01,-1.5599999,1.45E-01,-1.5799999
1.46E-01,-1.5599999,1.46E-01,-1.5799999
1.47E-01,-1.5599999,1.47E-01,-1.5799999
1.48E-01,-1.5599999,1.48E-01,-1.5799999
1.49E-01,-1.5599999,1.49E-01,-1.5799999
1.50E-01,-1.5599999,1.50E-01,-1.5799999
1.51E-01,-1.5599999,1.51E-01,-1.5799999
1.52E-01,-1.5599999,1.52E-01,-1.5799999
1.53E-01,-1.5599999,1.53E-01,-1.5799999
1.54E-01,-1.5599999,1.54E-01,-1.5799999
1.55E-01,-1.5599999,1.55E-01,-1.5799999
1.56E-01,-1.5599999,1.56E-01,-1.5799999
1.57E-01,-1.5599999,1.57E-01,-1.5799999
1.58E-01,-1.5599999,1.58E-01,-1.5799999
1.59E-01,-1.5599999,1.59E-01,-1.5799999
1.60E-01,-1.5599999,1.60E-01,-1.5799999
1.61E-01,-1.5599999,1.61E-01,-1.5799999
1.62E-01,-1.5599999,1.62E-01,-1.5799999
1.63E-01,-1.5599999,1.63E-01,-1.5799999
1.64E-01,-1.5599999,1.64E-01,-1.5799999
1.65E-01,-1.5599999,1.65E-01,-1.5799999
1.66E-01,-1.5599999,1.66E-01,-1.5799999
1.67E-01,-1.5599999,1.67E-01,-1.5799999
1.68E-01,-1.5599999,1.68E-01,-1.5799999
1.69E-01,-1.5599999,1.69E-01,-1.5799999
1.70E-01,-1.5599999,1.70E-01,-1.5799999
1.71E-01,-1.5599999,1.71E-01,-1.5799999
1.72E-01,-1.5599999,1.72E-01,-1.5799999
1.73E-01,-1.5599999,1.73E-01,-1.5799999
1.74E-01,-1.5599999,1.74E-01,-1.5799999
1.75E-01,-1.5599999,1.75E-01,-1.5799999
1.76E-01,-1.5599999,1.76E-01,-1.5799999
1.77E-01,-1.5599999,1.77E-01,-1.5799999
1.78E-01,-1.5599999,1.78E-01,-1.5799999
1.79E-01,-1.5599999,1.79E-01,-1.5799999
1.80E-01,1.78,1.80E-01,1.78
1.81E-01,1.78,1.81E-01,1.78
1.82E-01,1.78,1.82E-01,1.8
1.83E-01,1.78,1.83E-01,1.78
1.84E-01,1.8,1.84E-01,1.78
1.85E-01,1.8,1.85E-01,1.8
1.86E-01,1.78,1.86E-01,1.78
1.87E-01,1.78,1.87E-01,1.8
1.88E-01,1.78,1.88E-01,1.8
1.89E-01,1.78,1.89E-01,1.8
1.90E-01,1.78,1.90E-01,1.78
1.91E-01,1.78,1.91E-01,1.76
1.92E-01,1.78,1.92E-01,1.78
1.93E-01,1.78,1.93E-01,1.78
1.94E-01,1.8,1.94E-01,1.78
1.95E-01,1.8,1.95E-01,1.78
1.96E-01,1.76,1.96E-01,1.6799999
1.97E-01,1.76,1.97E-01,1.76
1.98E-01,1.76,1.98E-01,1.78
1.99E-01,1.78,1.99E-01,1.78
2.00E-01,1.78,2.00E-01,1.76
2.01E-01,1.8,2.01E-01,1.76
2.02E-01,1.8,2.02E-01,1.78
2.03E-01,1.8,2.03E-01,1.78
2.04E-01,1.78,2.04E-01,1.74
2.05E-01,1.8,2.05E-01,1.78
2.06E-01,1.78,2.06E-01,1.74
2.07E-01,1.78,2.07E-01,1.74
2.08E-01,1.78,2.08E-01,1.76
2.09E-01,1.8,2.09E-01,1.76
2.10E-01,1.78,2.10E-01,1.74
2.11E-01,1.78,2.11E-01,1.76
2.12E-01,1.78,2.12E-01,1.76
2.13E-01,1.78,2.13E-01,1.7199999
2.14E-01,1.78,2.14E-01,1.78
2.15E-01,1.78,2.15E-01,1.76
2.16E-01,1.8,2.16E-01,1.74
2.17E-01,1.78,2.17E-01,1.78
2.18E-01,1.8,2.18E-01,1.74
2.19E-01,1.78,2.19E-01,1.7199999
2.20E-01,1.8,2.20E-01,1.76
2.21E-01,1.78,2.21E-01,1.74
2.22E-01,1.78,2.22E-01,1.74
2.23E-01,1.76,2.23E-01,1.6999999
2.24E-01,1.8,2.24E-01,1.76
2.25E-01,1.78,2.25E-01,1.74
2.26E-01,1.78,2.26E-01,1.6999999
2.27E-01,1.78,2.27E-01,1.74
2.28E-01,1.78,2.28E-01,1.7199999
2.29E-01,1.78,2.29E-01,1.7199999
2.30E-01,1.78,2.30E-01,1.76
2.31E-01,1.78,2.31E-01,1.7199999
2.32E-01,1.78,2.32E-01,1.7199999
2.33E-01,1.8,2.33E-01,1.74
2.34E-01,1.78,2.34E-01,1.7199999
2.35E-01,1.78,2.35E-01,1.6999999
2.36E-01,1.76,2.36E-01,1.6999999
2.37E-01,1.76,2.37E-01,1.6799999
2.38E-01,1.8199999,2.38E-01,1.76
2.39E-01,1.8,2.39E-01,1.6999999
2.40E-01,1.8,2.40E-01,1.74
2.41E-01,1.78,2.41E-01,1.74
2.42E-01,1.78,2.42E-01,1.6999999
2.43E-01,1.78,2.43E-01,1.6799999
2.44E-01,1.78,2.44E-01,1.6999999
2.45E-01,1.78,2.45E-01,1.6999999
2.46E-01,1.8,2.46E-01,1.74
2.47E-01,1.78,2.47E-01,1.74
2.48E-01,1.78,2.48E-01,1.7199999
2.49E-01,1.78,2.49E-01,1.6999999
2.50E-01,1.8,2.50E-01,1.7199999
2.51E-01,1.78,2.51E-01,1.6999999
2.52E-01,1.78,2.52E-01,1.7199999
2.53E-01,1.78,2.53E-01,1.6999999
2.54E-01,1.78,2.54E-01,1.7199999
2.55E-01,1.78,2.55E-01,1.6999999
2.56E-01,1.78,2.56E-01,1.7199999
2.57E-01,1.8,2.57E-01,1.6999999
2.58E-01,1.76,2.58E-01,1.7199999
2.59E-01,1.78,2.59E-01,1.74
2.60E-01,1.78,2.60E-01,1.6999999
2.61E-01,1.78,2.61E-01,1.7199999
2.62E-01,1.78,2.62E-01,1.6999999
2.63E-01,1.78,2.63E-01,1.74
2.64E-01,1.78,2.64E-01,1.76
2.65E-01,1.78,2.65E-01,1.7199999
2.66E-01,1.78,2.66E-01,1.6999999
2.67E-01,1.78,2.67E-01,1.6999999
2.68E-01,1.78,2.68E-01,1.7199999
2.69E-01,1.78,2.69E-01,1.6999999
2.70E-01,1.78,2.70E-01,1.6999999
2.71E-01,1.78,2.71E-01,1.7199999
2.72E-01,1.78,2.72E-01,1.6999999
2.73E-01,1.78,2.73E-01,1.6799999
2.74E-01,1.76,2.74E-01,1.7199999
2.75E-01,1.76,2.75E-01,1.6999999
2.76E-01,1.8,2.76E-01,1.6999999
2.77E-01,1.78,2.77E-01,1.74
2.78E-01,1.78,2.78E-01,1.7199999
2.79E-01,1.78,2.79E-01,1.6799999
2.80E-01,1.78,2.80E-01,1.7199999
2.81E-01,1.78,2.81E-01,1.6999999
2.82E-01,1.76,2.82E-01,1.66
2.83E-01,1.78,2.83E-01,1.7199999
2.84E-01,1.78,2.84E-01,1.7199999
2.85E-01,1.8,2.85E-01,1.6999999
2.86E-01,1.78,2.86E-01,1.7199999
2.87E-01,1.78,2.87E-01,1.6999999
2.88E-01,1.78,2.88E-01,1.6999999
2.89E-01,1.8,2.89E-01,1.7199999
2.90E-01,1.78,2.90E-01,1.6999999
2.91E-01,1.78,2.91E-01,1.6999999
2.92E-01,1.78,2.92E-01,1.7199999
2.93E-01,1.8,2.93E-01,1.7199999
2.94E-01,1.76,2.94E-01,1.6999999
2.95E-01,1.78,2.95E-01,1.7199999
2.96E-01,1.78,2.96E-01,1.6999999
2.97E-01,1.76,2.97E-01,1.6799999
2.98E-01,1.78,2.98E-01,1.74
2.99E-01,1.78,2.99E-01,1.7199999
3.00E-01,1.8199999,3.00E-01,1.6999999
3.01E-01,1.76,3.01E-01,1.7199999
3.02E-01,1.76,3.02E-01,1.6999999
